transaction_id,account_id,timestamp,amount,description,category_id,is_debit,is_bill,is_subscription,due_date,account_type
6629,304,2025-04-22 18:00:00,-79.77,Grocery Store,1,True,False,False,,credit_card
6630,304,2025-04-22 20:00:00,-34.81,Dinner Out,3,True,False,False,,credit_card
6631,304,2025-04-22 17:00:00,-21.58,Gas Station,10,True,False,False,,credit_card
6632,201,2025-04-27 20:00:00,-424.26,Credit Card Payment,17,True,True,False,,checking
6633,304,2025-04-27 20:00:00,424.33,Credit Card Payment,17,False,False,False,,credit_card
6634,201,2025-05-01 09:15:00,3500.46,Monthly Salary Direct Deposit,5,False,False,False,,checking
6635,201,2025-05-06 07:30:00,-300.41,Student Loan Payment,6,True,True,False,,checking
6636,201,2025-05-07 09:00:00,-1000.32,Household Contribution Transfer,8,True,False,False,,checking
6637,101,2025-05-07 09:01:00,999.55,Household Contribution Received,8,False,False,False,,checking
6638,304,2025-05-12 06:00:00,-12.69,Spotify Subscription,7,True,False,True,,credit_card
6639,304,2025-05-08 18:00:00,-80.1,Grocery Store,1,True,False,False,,credit_card
6640,304,2025-05-08 20:00:00,-34.62,Dinner Out,3,True,False,False,,credit_card
6641,304,2025-05-08 17:00:00,-21.53,Gas Station,10,True,False,False,,credit_card
6642,304,2025-05-15 18:00:00,-80.11,Grocery Store,1,True,False,False,,credit_card
6643,304,2025-05-15 20:00:00,-35.18,Dinner Out,3,True,False,False,,credit_card
6644,304,2025-05-15 17:00:00,-22.47,Gas Station,10,True,False,False,,credit_card
6645,304,2025-05-22 18:00:00,-79.83,Grocery Store,1,True,False,False,,credit_card
6646,304,2025-05-22 20:00:00,-34.56,Dinner Out,3,True,False,False,,credit_card
6647,304,2025-05-22 17:00:00,-22.39,Gas Station,10,True,False,False,,credit_card
6648,201,2025-05-27 20:00:00,-423.55,Credit Card Payment,17,True,True,False,,checking
6649,304,2025-05-27 20:00:00,423.82,Credit Card Payment,17,False,False,False,,credit_card
6650,201,2025-06-01 09:15:00,3499.76,Monthly Salary Direct Deposit,5,False,False,False,,checking
6651,201,2025-06-06 07:30:00,-300.05,Student Loan Payment,6,True,True,False,,checking
6652,201,2025-06-07 09:00:00,-1000.31,Household Contribution Transfer,8,True,False,False,,checking
6653,101,2025-06-07 09:01:00,999.77,Household Contribution Received,8,False,False,False,,checking
6654,304,2025-06-12 06:00:00,-13.4,Spotify Subscription,7,True,False,True,,credit_card
6655,304,2025-06-08 18:00:00,-79.66,Grocery Store,1,True,False,False,,credit_card
6656,304,2025-06-08 20:00:00,-34.62,Dinner Out,3,True,False,False,,credit_card
6657,304,2025-06-08 17:00:00,-22.13,Gas Station,10,True,False,False,,credit_card
6658,304,2025-06-15 18:00:00,-80.08,Grocery Store,1,True,False,False,,credit_card
6659,304,2025-06-15 20:00:00,-34.8,Dinner Out,3,True,False,False,,credit_card
6660,304,2025-06-15 17:00:00,-21.75,Gas Station,10,True,False,False,,credit_card
6661,304,2025-06-22 18:00:00,-79.73,Grocery Store,1,True,False,False,,credit_card
6662,304,2025-06-22 20:00:00,-35.23,Dinner Out,3,True,False,False,,credit_card
6663,304,2025-06-22 17:00:00,-22.16,Gas Station,10,True,False,False,,credit_card
6664,201,2025-06-27 20:00:00,-424.2,Credit Card Payment,17,True,True,False,,checking
6665,304,2025-06-27 20:00:00,424.13,Credit Card Payment,17,False,False,False,,credit_card
6666,201,2025-07-01 09:15:00,3499.71,Monthly Salary Direct Deposit,5,False,False,False,,checking
6667,201,2025-07-06 07:30:00,-300.41,Student Loan Payment,6,True,True,False,,checking
6668,201,2025-07-07 09:00:00,-999.58,Household Contribution Transfer,8,True,False,False,,checking
6669,101,2025-07-07 09:01:00,999.9,Household Contribution Received,8,False,False,False,,checking
6670,304,2025-07-12 06:00:00,-13.26,Spotify Subscription,7,True,False,True,,credit_card
6671,304,2025-07-08 18:00:00,-79.52,Grocery Store,1,True,False,False,,credit_card
6672,304,2025-07-08 20:00:00,-34.53,Dinner Out,3,True,False,False,,credit_card
6673,304,2025-07-08 17:00:00,-21.85,Gas Station,10,True,False,False,,credit_card
6674,304,2025-07-15 18:00:00,-79.97,Grocery Store,1,True,False,False,,credit_card
6675,304,2025-07-15 20:00:00,-35.49,Dinner Out,3,True,False,False,,credit_card
6676,304,2025-07-15 17:00:00,-21.84,Gas Station,10,True,False,False,,credit_card
6677,304,2025-07-22 18:00:00,-79.65,Grocery Store,1,True,False,False,,credit_card
6678,304,2025-07-22 20:00:00,-35.08,Dinner Out,3,True,False,False,,credit_card
6679,304,2025-07-22 17:00:00,-21.56,Gas Station,10,True,False,False,,credit_card
6680,201,2025-07-27 20:00:00,-424.23,Credit Card Payment,17,True,True,False,,checking
6681,304,2025-07-27 20:00:00,423.54,Credit Card Payment,17,False,False,False,,credit_card
6690,306,2024-08-03 09:00:00,800.02,Mortgage Principal Payment,19,False,False,False,,mortgage
6691,101,2024-08-15 10:00:00,-500.2,Transfer to Brokerage,22,True,False,False,,checking
6692,307,2024-08-15 10:01:00,499.9,Transfer from Checking,22,False,False,False,,investment
6693,306,2024-09-03 09:00:00,800.41,Mortgage Principal Payment,19,False,False,False,,mortgage
6694,101,2024-09-15 10:00:00,-499.56,Transfer to Brokerage,22,True,False,False,,checking
6695,307,2024-09-15 10:01:00,499.66,Transfer from Checking,22,False,False,False,,investment
6696,307,2024-09-25 12:00:00,199.52,Quarterly Dividend,21,False,False,False,,investment
6697,306,2024-10-03 09:00:00,800.01,Mortgage Principal Payment,19,False,False,False,,mortgage
6698,101,2024-10-15 10:00:00,-499.68,Transfer to Brokerage,22,True,False,False,,checking
6699,307,2024-10-15 10:01:00,500.42,Transfer from Checking,22,False,False,False,,investment
6700,306,2024-11-03 09:00:00,800.24,Mortgage Principal Payment,19,False,False,False,,mortgage
6701,101,2024-11-15 10:00:00,-500.22,Transfer to Brokerage,22,True,False,False,,checking
6702,307,2024-11-15 10:01:00,499.86,Transfer from Checking,22,False,False,False,,investment
6703,306,2024-12-03 09:00:00,800.4,Mortgage Principal Payment,19,False,False,False,,mortgage
6704,101,2024-12-15 10:00:00,-500.22,Transfer to Brokerage,22,True,False,False,,checking
6705,307,2024-12-15 10:01:00,500.09,Transfer from Checking,22,False,False,False,,investment
6706,307,2024-12-25 12:00:00,200.36,Quarterly Dividend,21,False,False,False,,investment
6707,306,2025-01-03 09:00:00,799.86,Mortgage Principal Payment,19,False,False,False,,mortgage
6708,101,2025-01-15 10:00:00,-499.73,Transfer to Brokerage,22,True,False,False,,checking
6709,307,2025-01-15 10:01:00,499.75,Transfer from Checking,22,False,False,False,,investment
6710,306,2025-02-03 09:00:00,799.96,Mortgage Principal Payment,19,False,False,False,,mortgage
6711,101,2025-02-15 10:00:00,-500.42,Transfer to Brokerage,22,True,False,False,,checking
6712,307,2025-02-15 10:01:00,500.15,Transfer from Checking,22,False,False,False,,investment
6713,306,2025-03-03 09:00:00,799.72,Mortgage Principal Payment,19,False,False,False,,mortgage
6714,101,2025-03-15 10:00:00,-500.3,Transfer to Brokerage,22,True,False,False,,checking
6715,307,2025-03-15 10:01:00,499.57,Transfer from Checking,22,False,False,False,,investment
6716,307,2025-03-25 12:00:00,199.99,Quarterly Dividend,21,False,False,False,,investment
6717,306,2025-04-03 09:00:00,800.08,Mortgage Principal Payment,19,False,False,False,,mortgage
6718,101,2025-04-15 10:00:00,-500.08,Transfer to Brokerage,22,True,False,False,,checking
6719,307,2025-04-15 10:01:00,499.62,Transfer from Checking,22,False,False,False,,investment
6720,306,2025-05-03 09:00:00,799.74,Mortgage Principal Payment,19,False,False,False,,mortgage
6721,101,2025-05-15 10:00:00,-499.86,Transfer to Brokerage,22,True,False,False,,checking
6722,307,2025-05-15 10:01:00,500.46,Transfer from Checking,22,False,False,False,,investment
6723,306,2025-06-03 09:00:00,799.63,Mortgage Principal Payment,19,False,False,False,,mortgage
6724,101,2025-06-15 10:00:00,-500.35,Transfer to Brokerage,22,True,False,False,,checking
6725,307,2025-06-15 10:01:00,499.79,Transfer from Checking,22,False,False,False,,investment
6726,307,2025-06-25 12:00:00,199.77,Quarterly Dividend,21,False,False,False,,investment
6727,306,2025-07-03 09:00:00,800.4,Mortgage Principal Payment,19,False,False,False,,mortgage
6728,101,2025-07-15 10:00:00,-499.55,Transfer to Brokerage,22,True,False,False,,checking
6729,307,2025-07-15 10:01:00,500.04,Transfer from Checking,22,False,False,False,,investment
6730,308,2024-08-05 07:35:00,100.03,Student Loan Principal Payment,20,False,False,False,,student_loan
6731,301,2024-08-18 11:00:00,-199.9,Transfer to Brokerage,22,True,False,False,,checking
6732,309,2024-08-18 11:01:00,200.15,Transfer from Checking,22,False,False,False,,investment
6733,308,2024-09-05 07:35:00,100.33,Student Loan Principal Payment,20,False,False,False,,student_loan
6734,301,2024-09-18 11:00:00,-199.96,Transfer to Brokerage,22,True,False,False,,checking
6735,309,2024-09-18 11:01:00,199.82,Transfer from Checking,22,False,False,False,,investment
6736,308,2024-10-05 07:35:00,99.85,Student Loan Principal Payment,20,False,False,False,,student_loan
6737,301,2024-10-18 11:00:00,-199.57,Transfer to Brokerage,22,True,False,False,,checking
6738,309,2024-10-18 11:01:00,200.34,Transfer from Checking,22,False,False,False,,investment
6739,308,2024-11-05 07:35:00,100.26,Student Loan Principal Payment,20,False,False,False,,student_loan
6740,301,2024-11-18 11:00:00,-200.46,Transfer to Brokerage,22,True,False,False,,checking
6741,309,2024-11-18 11:01:00,199.54,Transfer from Checking,22,False,False,False,,investment
6742,308,2024-12-05 07:35:00,99.93,Student Loan Principal Payment,20,False,False,False,,student_loan
6743,301,2024-12-18 11:00:00,-199.98,Transfer to Brokerage,22,True,False,False,,checking
6744,309,2024-12-18 11:01:00,199.77,Transfer from Checking,22,False,False,False,,investment
6745,309,2024-12-27 14:00:00,50.26,Starbucks Coffee,21,False,False,False,,investment
6746,308,2025-01-05 07:35:00,100.3,Student Loan Principal Payment,20,False,False,False,,student_loan
6747,301,2025-01-18 11:00:00,-199.89,Transfer to Brokerage,22,True,False,False,,checking
6748,309,2025-01-18 11:01:00,199.61,Transfer from Checking,22,False,False,False,,investment
6749,308,2025-02-05 07:35:00,100.22,Student Loan Principal Payment,20,False,False,False,,student_loan
6750,301,2025-02-18 11:00:00,-199.78,Transfer to Brokerage,22,True,False,False,,checking
6751,309,2025-02-18 11:01:00,200.03,Transfer from Checking,22,False,False,False,,investment
6752,308,2025-03-05 07:35:00,100.14,Student Loan Principal Payment,20,False,False,False,,student_loan
6753,301,2025-03-18 11:00:00,-200.07,Transfer to Brokerage,22,True,False,False,,checking
6754,309,2025-03-18 11:01:00,199.81,Transfer from Checking,22,False,False,False,,investment
6755,308,2025-04-05 07:35:00,100.25,Student Loan Principal Payment,20,False,False,False,,student_loan
6756,301,2025-04-18 11:00:00,-199.93,Transfer to Brokerage,22,True,False,False,,checking
6757,309,2025-04-18 11:01:00,200.09,Transfer from Checking,22,False,False,False,,investment
6758,308,2025-05-05 07:35:00,99.87,Student Loan Principal Payment,20,False,False,False,,student_loan
6759,301,2025-05-18 11:00:00,-200.48,Transfer to Brokerage,22,True,False,False,,checking
6760,309,2025-05-18 11:01:00,199.91,Transfer from Checking,22,False,False,False,,investment
6761,308,2025-06-05 07:35:00,99.54,Student Loan Principal Payment,20,False,False,False,,student_loan
6762,301,2025-06-18 11:00:00,-199.6,Transfer to Brokerage,22,True,False,False,,checking
6763,309,2025-06-18 11:01:00,199.52,Transfer from Checking,22,False,False,False,,investment
6764,309,2025-06-27 14:00:00,49.54,Shell Gas Station,21,False,False,False,,investment
6765,308,2025-07-05 07:35:00,100.35,Student Loan Principal Payment,20,False,False,False,,student_loan
6766,301,2025-07-18 11:00:00,-199.68,Transfer to Brokerage,22,True,False,False,,checking
6767,309,2025-07-18 11:01:00,200.24,Transfer from Checking,22,False,False,False,,investment
6768,310,2024-08-06 07:40:00,150.24,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6769,310,2024-09-06 07:40:00,150.23,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6770,310,2024-10-06 07:40:00,150.05,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6771,310,2024-11-06 07:40:00,149.95,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6772,310,2024-12-06 07:40:00,150.24,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6773,310,2025-01-06 07:40:00,150.09,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6774,310,2025-02-06 07:40:00,149.82,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6775,310,2025-03-06 07:40:00,150.21,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6776,310,2025-04-06 07:40:00,150.3,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6777,310,2025-05-06 07:40:00,149.72,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6778,310,2025-06-06 07:40:00,150.21,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6779,310,2025-07-06 07:40:00,150.23,Auto Loan Principal Payment,23,False,False,False,,auto_loan
6793,303,2024-08-17 18:00:00,-129.78,Grocery Store Extra,1,True,False,False,,credit_card
6794,303,2024-08-13 20:00:00,-81.56,Dinner Out Extra,3,True,False,False,,credit_card
6795,303,2024-08-08 17:00:00,-49.38,Gas Station Extra,10,True,False,False,,credit_card
6796,303,2024-09-05 18:00:00,-147.83,Grocery Store Extra,1,True,False,False,,credit_card
6797,303,2024-09-19 20:00:00,-75.21,Dinner Out Extra,3,True,False,False,,credit_card
6798,303,2024-09-20 17:00:00,-29.62,Gas Station Extra,10,True,False,False,,credit_card
6799,303,2024-10-14 18:00:00,-100.59,Grocery Store Extra,1,True,False,False,,credit_card
6800,303,2024-10-11 20:00:00,-85.31,Dinner Out Extra,3,True,False,False,,credit_card
6801,303,2024-10-12 17:00:00,-47.28,Gas Station Extra,10,True,False,False,,credit_card
6802,303,2024-11-21 18:00:00,-100.33,Grocery Store Extra,1,True,False,False,,credit_card
6803,303,2024-11-05 20:00:00,-44.03,Dinner Out Extra,3,True,False,False,,credit_card
6804,303,2024-11-15 17:00:00,-26.87,Gas Station Extra,10,True,False,False,,credit_card
6805,303,2024-12-09 18:00:00,-134.44,Grocery Store Extra,1,True,False,False,,credit_card
6806,303,2024-12-17 20:00:00,-75.49,Dinner Out Extra,3,True,False,False,,credit_card
6807,303,2024-12-05 17:00:00,-37.41,Gas Station Extra,10,True,False,False,,credit_card
6808,303,2025-01-24 18:00:00,-140.73,Grocery Store Extra,1,True,False,False,,credit_card
6809,303,2025-01-19 20:00:00,-76.66,Dinner Out Extra,3,True,False,False,,credit_card
6810,303,2025-01-08 17:00:00,-41.57,Gas Station Extra,10,True,False,False,,credit_card
6811,303,2025-02-15 18:00:00,-63.96,Grocery Store Extra,1,True,False,False,,credit_card
6812,303,2025-02-07 20:00:00,-70.73,Dinner Out Extra,3,True,False,False,,credit_card
6813,303,2025-02-11 17:00:00,-51.12,Gas Station Extra,10,True,False,False,,credit_card
6814,303,2025-03-24 18:00:00,-89.54,Grocery Store Extra,1,True,False,False,,credit_card
6815,303,2025-03-05 20:00:00,-51.93,Dinner Out Extra,3,True,False,False,,credit_card
6816,303,2025-03-13 17:00:00,-32.04,Gas Station Extra,10,True,False,False,,credit_card
6817,303,2025-04-18 18:00:00,-71.58,Grocery Store Extra,1,True,False,False,,credit_card
6818,303,2025-04-13 20:00:00,-43.7,Dinner Out Extra,3,True,False,False,,credit_card
6819,303,2025-04-23 17:00:00,-48.75,Gas Station Extra,10,True,False,False,,credit_card
6820,303,2025-05-13 18:00:00,-135.11,Grocery Store Extra,1,True,False,False,,credit_card
6821,303,2025-05-06 20:00:00,-71.72,Dinner Out Extra,3,True,False,False,,credit_card
6822,303,2025-05-10 17:00:00,-53.8,Gas Station Extra,10,True,False,False,,credit_card
6823,303,2025-06-21 18:00:00,-132.84,Grocery Store Extra,1,True,False,False,,credit_card
6824,303,2025-06-12 20:00:00,-47.27,Dinner Out Extra,3,True,False,False,,credit_card
6825,303,2025-06-17 17:00:00,-49.18,Gas Station Extra,10,True,False,False,,credit_card
6826,303,2025-07-06 18:00:00,-77.99,Grocery Store Extra,1,True,False,False,,credit_card
6827,303,2025-07-20 20:00:00,-30.01,Dinner Out Extra,3,True,False,False,,credit_card
6828,303,2025-07-20 17:00:00,-48.17,Gas Station Extra,10,True,False,False,,credit_card
6829,304,2024-08-09 18:00:00,-123.06,Grocery Store Extra,1,True,False,False,,credit_card
6830,304,2024-08-20 20:00:00,-57.2,Dinner Out Extra,3,True,False,False,,credit_card
6831,304,2024-08-04 17:00:00,-44.52,Gas Station Extra,10,True,False,False,,credit_card
6832,304,2024-09-06 18:00:00,-70.68,Grocery Store Extra,1,True,False,False,,credit_card
6833,304,2024-09-17 20:00:00,-70.1,Dinner Out Extra,3,True,False,False,,credit_card
6834,304,2024-09-13 17:00:00,-45.2,Gas Station Extra,10,True,False,False,,credit_card
6835,304,2024-10-16 18:00:00,-128.69,Grocery Store Extra,1,True,False,False,,credit_card
6836,304,2024-10-17 20:00:00,-62.76,Dinner Out Extra,3,True,False,False,,credit_card
6837,304,2024-10-20 17:00:00,-44.55,Gas Station Extra,10,True,False,False,,credit_card
6838,304,2024-11-10 18:00:00,-62.68,Grocery Store Extra,1,True,False,False,,credit_card
6839,304,2024-11-24 20:00:00,-56.43,Dinner Out Extra,3,True,False,False,,credit_card
6840,304,2024-11-08 17:00:00,-39.3,Gas Station Extra,10,True,False,False,,credit_card
6841,304,2024-12-04 18:00:00,-137.25,Grocery Store Extra,1,True,False,False,,credit_card
6842,304,2024-12-08 20:00:00,-33.63,Dinner Out Extra,3,True,False,False,,credit_card
6843,304,2024-12-23 17:00:00,-35.19,Gas Station Extra,10,True,False,False,,credit_card
6844,304,2025-01-10 18:00:00,-119.53,Grocery Store Extra,1,True,False,False,,credit_card
6845,304,2025-01-14 20:00:00,-63.05,Dinner Out Extra,3,True,False,False,,credit_card
6846,304,2025-01-20 17:00:00,-48.69,Gas Station Extra,10,True,False,False,,credit_card
6847,304,2025-02-12 18:00:00,-96.81,Grocery Store Extra,1,True,False,False,,credit_card
6848,304,2025-02-21 20:00:00,-40.02,Dinner Out Extra,3,True,False,False,,credit_card
6849,304,2025-02-06 17:00:00,-26.08,Gas Station Extra,10,True,False,False,,credit_card
6850,304,2025-03-05 18:00:00,-124.93,Grocery Store Extra,1,True,False,False,,credit_card
6851,304,2025-03-19 20:00:00,-57.46,Dinner Out Extra,3,True,False,False,,credit_card
6852,304,2025-03-07 17:00:00,-42.23,Gas Station Extra,10,True,False,False,,credit_card
6853,304,2025-04-14 18:00:00,-73.71,Grocery Store Extra,1,True,False,False,,credit_card
6854,304,2025-04-18 20:00:00,-57.09,Dinner Out Extra,3,True,False,False,,credit_card
6855,304,2025-04-09 17:00:00,-38.34,Gas Station Extra,10,True,False,False,,credit_card
6856,304,2025-05-10 18:00:00,-116.69,Grocery Store Extra,1,True,False,False,,credit_card
6857,304,2025-05-24 20:00:00,-51.39,Dinner Out Extra,3,True,False,False,,credit_card
6858,304,2025-05-05 17:00:00,-29.6,Gas Station Extra,10,True,False,False,,credit_card
6859,304,2025-06-11 18:00:00,-146.84,Grocery Store Extra,1,True,False,False,,credit_card
6860,304,2025-06-23 20:00:00,-72.27,Dinner Out Extra,3,True,False,False,,credit_card
6861,304,2025-06-20 17:00:00,-34.01,Gas Station Extra,10,True,False,False,,credit_card
6862,304,2025-07-24 18:00:00,-129.65,Grocery Store Extra,1,True,False,False,,credit_card
6863,304,2025-07-20 20:00:00,-73.01,Dinner Out Extra,3,True,False,False,,credit_card
6864,304,2025-07-13 17:00:00,-34.65,Gas Station Extra,10,True,False,False,,credit_card
6865,305,2024-08-13 18:00:00,-68.68,Grocery Store Extra,1,True,False,False,,credit_card
6866,305,2024-08-22 20:00:00,-57.68,Dinner Out Extra,3,True,False,False,,credit_card
6867,305,2024-08-19 17:00:00,-32.35,Gas Station Extra,10,True,False,False,,credit_card
6868,305,2024-09-10 18:00:00,-111.82,Grocery Store Extra,1,True,False,False,,credit_card
6869,305,2024-09-13 20:00:00,-40.48,Dinner Out Extra,3,True,False,False,,credit_card
6870,305,2024-09-21 17:00:00,-51.83,Gas Station Extra,10,True,False,False,,credit_card
6871,305,2024-10-17 18:00:00,-124.92,Grocery Store Extra,1,True,False,False,,credit_card
6872,305,2024-10-13 20:00:00,-67.54,Dinner Out Extra,3,True,False,False,,credit_card
6873,305,2024-10-05 17:00:00,-45.62,Gas Station Extra,10,True,False,False,,credit_card
6874,305,2024-11-17 18:00:00,-67.6,Grocery Store Extra,1,True,False,False,,credit_card
6875,305,2024-11-20 20:00:00,-54.74,Dinner Out Extra,3,True,False,False,,credit_card
6876,305,2024-11-04 17:00:00,-42.22,Gas Station Extra,10,True,False,False,,credit_card
6877,305,2024-12-17 18:00:00,-89.81,Grocery Store Extra,1,True,False,False,,credit_card
6878,305,2024-12-07 20:00:00,-36.2,Dinner Out Extra,3,True,False,False,,credit_card
6879,305,2024-12-20 17:00:00,-45.62,Gas Station Extra,10,True,False,False,,credit_card
6880,305,2025-01-07 18:00:00,-143.67,Grocery Store Extra,1,True,False,False,,credit_card
6881,305,2025-01-13 20:00:00,-65.21,Dinner Out Extra,3,True,False,False,,credit_card
6882,305,2025-01-11 17:00:00,-45.77,Gas Station Extra,10,True,False,False,,credit_card
6883,305,2025-02-07 18:00:00,-61.89,Grocery Store Extra,1,True,False,False,,credit_card
6884,305,2025-02-24 20:00:00,-59.33,Dinner Out Extra,3,True,False,False,,credit_card
6885,305,2025-02-05 17:00:00,-52.69,Gas Station Extra,10,True,False,False,,credit_card
6886,305,2025-03-05 18:00:00,-103.56,Grocery Store Extra,1,True,False,False,,credit_card
6887,305,2025-03-13 20:00:00,-59.37,Dinner Out Extra,3,True,False,False,,credit_card
6888,305,2025-03-23 17:00:00,-44.84,Gas Station Extra,10,True,False,False,,credit_card
6889,305,2025-04-20 18:00:00,-102.3,Grocery Store Extra,1,True,False,False,,credit_card
6890,305,2025-04-09 20:00:00,-49.93,Dinner Out Extra,3,True,False,False,,credit_card
6891,305,2025-04-21 17:00:00,-42.95,Gas Station Extra,10,True,False,False,,credit_card
6892,305,2025-05-13 18:00:00,-62.06,Grocery Store Extra,1,True,False,False,,credit_card
6893,305,2025-05-04 20:00:00,-79.58,Dinner Out Extra,3,True,False,False,,credit_card
6894,305,2025-05-22 17:00:00,-29.73,Gas Station Extra,10,True,False,False,,credit_card
6895,305,2025-06-10 18:00:00,-110.1,Grocery Store Extra,1,True,False,False,,credit_card
6896,305,2025-06-06 20:00:00,-70.05,Dinner Out Extra,3,True,False,False,,credit_card
6897,305,2025-06-09 17:00:00,-34.84,Gas Station Extra,10,True,False,False,,credit_card
6898,305,2025-07-17 18:00:00,-124.95,Grocery Store Extra,1,True,False,False,,credit_card
6899,305,2025-07-10 20:00:00,-75.71,Dinner Out Extra,3,True,False,False,,credit_card
6900,305,2025-07-06 17:00:00,-56.94,Gas Station Extra,10,True,False,False,,credit_card
6914,303,2024-08-12 00:00:00,-15.9,Netflix Subscription,7,True,False,True,,credit_card
6915,303,2024-08-12 00:00:00,-11.59,Hulu Subscription,7,True,False,True,,credit_card
6916,303,2024-08-12 00:00:00,-3.05,Apple iCloud Storage,7,True,False,True,,credit_card
6917,303,2024-09-12 00:00:00,-15.02,Netflix Subscription,7,True,False,True,,credit_card
6918,303,2024-09-12 00:00:00,-12.38,Hulu Subscription,7,True,False,True,,credit_card
6919,303,2024-09-12 00:00:00,-2.67,Apple iCloud Storage,7,True,False,True,,credit_card
6920,303,2024-10-12 00:00:00,-15.16,Netflix Subscription,7,True,False,True,,credit_card
6921,303,2024-10-12 00:00:00,-11.64,Hulu Subscription,7,True,False,True,,credit_card
6922,303,2024-10-12 00:00:00,-3.04,Apple iCloud Storage,7,True,False,True,,credit_card
6923,303,2024-11-12 00:00:00,-15.97,Netflix Subscription,7,True,False,True,,credit_card
6924,303,2024-11-12 00:00:00,-11.65,Hulu Subscription,7,True,False,True,,credit_card
6925,303,2024-11-12 00:00:00,-2.69,Apple iCloud Storage,7,True,False,True,,credit_card
6926,303,2024-12-12 00:00:00,-15.45,Netflix Subscription,7,True,False,True,,credit_card
6927,303,2024-12-12 00:00:00,-12.09,Hulu Subscription,7,True,False,True,,credit_card
6928,303,2024-12-12 00:00:00,-3.35,Apple iCloud Storage,7,True,False,True,,credit_card
6929,303,2025-01-12 00:00:00,-15.38,Netflix Subscription,7,True,False,True,,credit_card
6930,303,2025-01-12 00:00:00,-11.57,Hulu Subscription,7,True,False,True,,credit_card
6931,303,2025-01-12 00:00:00,-2.75,Apple iCloud Storage,7,True,False,True,,credit_card
6932,303,2025-02-12 00:00:00,-15.22,Netflix Subscription,7,True,False,True,,credit_card
6933,303,2025-02-12 00:00:00,-12.22,Hulu Subscription,7,True,False,True,,credit_card
6934,303,2025-02-12 00:00:00,-3.15,Apple iCloud Storage,7,True,False,True,,credit_card
6935,303,2025-03-12 00:00:00,-15.86,Netflix Subscription,7,True,False,True,,credit_card
6936,303,2025-03-12 00:00:00,-12.07,Hulu Subscription,7,True,False,True,,credit_card
6937,303,2025-03-12 00:00:00,-2.99,Apple iCloud Storage,7,True,False,True,,credit_card
6938,303,2025-04-12 00:00:00,-15.28,Netflix Subscription,7,True,False,True,,credit_card
6939,303,2025-04-12 00:00:00,-11.51,Hulu Subscription,7,True,False,True,,credit_card
6940,303,2025-04-12 00:00:00,-3.29,Apple iCloud Storage,7,True,False,True,,credit_card
6941,303,2025-05-12 00:00:00,-15.64,Netflix Subscription,7,True,False,True,,credit_card
6942,303,2025-05-12 00:00:00,-12.41,Hulu Subscription,7,True,False,True,,credit_card
6943,303,2025-05-12 00:00:00,-3.07,Apple iCloud Storage,7,True,False,True,,credit_card
6944,303,2025-06-12 00:00:00,-15.57,Netflix Subscription,7,True,False,True,,credit_card
6945,303,2025-06-12 00:00:00,-11.66,Hulu Subscription,7,True,False,True,,credit_card
6946,303,2025-06-12 00:00:00,-2.81,Apple iCloud Storage,7,True,False,True,,credit_card
6947,303,2025-07-12 00:00:00,-15.23,Netflix Subscription,7,True,False,True,,credit_card
6948,303,2025-07-12 00:00:00,-11.63,Hulu Subscription,7,True,False,True,,credit_card
6949,303,2025-07-12 00:00:00,-3.28,Apple iCloud Storage,7,True,False,True,,credit_card
6950,304,2024-08-12 00:00:00,-15.37,Netflix Subscription,7,True,False,True,,credit_card
6951,304,2024-08-12 00:00:00,-12.26,Hulu Subscription,7,True,False,True,,credit_card
6952,304,2024-08-12 00:00:00,-2.53,Apple iCloud Storage,7,True,False,True,,credit_card
6953,304,2024-09-12 00:00:00,-15.96,Netflix Subscription,7,True,False,True,,credit_card
6954,304,2024-09-12 00:00:00,-11.51,Hulu Subscription,7,True,False,True,,credit_card
6955,304,2024-09-12 00:00:00,-2.81,Apple iCloud Storage,7,True,False,True,,credit_card
6956,304,2024-10-12 00:00:00,-15.17,Netflix Subscription,7,True,False,True,,credit_card
6957,304,2024-10-12 00:00:00,-11.85,Hulu Subscription,7,True,False,True,,credit_card
6958,304,2024-10-12 00:00:00,-2.87,Apple iCloud Storage,7,True,False,True,,credit_card
6959,304,2024-11-12 00:00:00,-15.39,Netflix Subscription,7,True,False,True,,credit_card
6960,304,2024-11-12 00:00:00,-11.57,Hulu Subscription,7,True,False,True,,credit_card
6961,304,2024-11-12 00:00:00,-3.44,Apple iCloud Storage,7,True,False,True,,credit_card
6962,304,2024-12-12 00:00:00,-15.48,Netflix Subscription,7,True,False,True,,credit_card
6963,304,2024-12-12 00:00:00,-11.78,Hulu Subscription,7,True,False,True,,credit_card
6964,304,2024-12-12 00:00:00,-3.3,Apple iCloud Storage,7,True,False,True,,credit_card
